-18636.6509545,-11293.8788638,advice_god
-18044.6820565,-11359.5338706,minor_mistake_marvin
1010.78708874,-14104.1055759,evil_toddler
27587.4310736,-13984.1371708,sudden_clarity_clarence
15588.7199325,423.468066618,paranoid_parrot
12917.433455,-16149.8459465,lazy_college_senior
-3998.17634608,12830.1988128,bad_luck_brian
-4547.63206368,8994.32329353,philosoraptor
-6768.64135147,7065.9880446,confession_bear
-20983.2568739,-18790.7035239,overly_attached_girlfriend
14183.7098139,-104.725393138,paranoid_parrot
-3027.88845173,10360.2097365,philosoraptor
22615.1049402,-18818.7674997,sudden_clarity_clarence
-974.301745001,12189.4934345,high_expectations_asian_father
10626.4145116,-4565.83556508,socially_awkward_penguin
35693.9282005,-2776.44554119,bad_joke_eel
-3885.34320743,14420.9212997,bad_luck_brian
-12274.6700419,-230.648366059,sheltered_college_freshman
-18803.6404319,-13276.2839361,first_day_on_the_internet_kid
-7112.7953849,5266.44030953,socially_awkward_penguin
-19217.7721056,-11258.9792492,advice_god
31845.3573029,-9106.486215,bad_joke_eel
-11685.6575499,838.765244067,sheltered_college_freshman
-11347.9596189,1410.72854658,sheltered_college_freshman
15683.1170119,683.086184766,paranoid_parrot
561.101720609,13674.8019478,good_guy_greg
261.008906876,11737.8903255,good_guy_greg
-3923.47687423,10757.8516461,confession_bear
-4788.3217322,4154.16087511,sheltered_college_freshman
-4172.72503147,8177.95605633,socially_awkward_penguin
-15226.7765033,-3358.55159125,college_liberal
-2611.96233961,11869.0911786,socially_awkward_penguin
-3335.54443805,14312.7112536,bad_luck_brian
-174.863734889,-14912.6562735,evil_toddler
531.497376769,12345.1103124,good_guy_greg
-4545.17148117,7617.15089474,socially_awkward_penguin
32999.0884131,-3910.82775558,unpopular_opinion_puffin
-18908.9549899,-10163.7810242,advice_god
1013.79836346,11059.2632882,paranoid_parrot
-18011.9803594,-11365.8971372,minor_mistake_marvin
-18757.2843506,-13548.5025022,first_day_on_the_internet_kid
15906.0042208,1557.54421924,paranoid_parrot
-5096.0291914,7909.68172969,socially_awkward_penguin
897.019095591,-13636.1070515,evil_toddler
-18222.42694,-12333.8670451,first_day_on_the_internet_kid
1438.4235541,16899.474514,good_guy_greg
-2931.36563354,8337.53136686,business_cat
-17880.5081216,-11610.9288339,first_day_on_the_internet_kid
-4512.10873965,7846.03524414,confession_bear
-2464.22168089,14450.9839075,bad_luck_brian
27564.7862843,-4594.38832564,unpopular_opinion_puffin
-18094.2568593,-12487.3630186,first_day_on_the_internet_kid
21212.3071244,-18434.6325418,sudden_clarity_clarence
6219.27365956,20963.0633283,high_expectations_asian_father
-3648.10623784,11225.5225195,confession_bear
-10976.3403031,1748.70937881,sheltered_college_freshman
-5996.60108448,8840.91506503,confession_bear
10742.1809665,-16778.9200633,lazy_college_senior
1230.56424848,15913.9133615,high_expectations_asian_father
30506.2302425,-2956.23506545,unpopular_opinion_puffin
16148.5661648,473.338387235,paranoid_parrot
10672.6942902,18081.89167,bad_luck_brian
-18740.2261358,-9117.06248839,advice_god
-3366.55940496,13177.9674773,bad_luck_brian
-18255.7402847,-11244.2368249,minor_mistake_marvin
-12260.5229266,-32.8369184684,sheltered_college_freshman
-18783.8772629,-12624.0494441,minor_mistake_marvin
-2191.55167312,15271.0761917,bad_luck_brian
15820.8888326,-12820.7159729,lazy_college_senior
-4170.148357,8203.26899437,socially_awkward_penguin
210.391293937,12513.6426023,good_guy_greg
7830.51409661,20713.996524,high_expectations_asian_father
-9151.27653047,-2311.21360371,religion_pigeon
-10442.8486149,-4112.90523968,overly_attached_girlfriend
-14196.9479658,-3573.42622219,overly_attached_girlfriend
-18446.0883746,-13131.841877,first_day_on_the_internet_kid
32243.7456512,-4680.40329631,bad_joke_eel
-3994.61545092,7872.84745387,business_cat
